"gid","ix1","ix2","gx","y"
35,3,4,7,1
35,4,2,7,0
35,3,6,7,1
35,4,3,7,1
35,4,4,7,1
35,5,3,7,1
35,6,5,7,1
35,4,4,7,1
35,4,6,7,1
36,4,5,5,0
36,4,5,5,1
36,5,4,5,0
36,4,5,5,0
36,4,6,5,0
36,4,4,5,0
36,3,5,5,1
36,5,6,5,1
36,4,5,5,0
36,4,4,5,0
36,4,5,5,0
36,4,4,5,0
36,4,5,5,0
36,4,3,5,0
36,3,5,5,0
36,3,5,5,0
36,3,4,5,0
36,4,4,5,0
36,4,3,5,0
36,4,4,5,0
36,4,4,5,0
36,4,5,5,0
36,4,6,5,0
36,2,5,5,0
36,3,4,5,0
36,6,3,5,0
36,4,4,5,0
36,4,4,5,0
36,5,5,5,0
36,3,5,5,0
36,4,5,5,0
36,5,5,5,0
36,2,2,5,0
36,4,5,5,0
36,2,4,5,0
36,4,3,5,0
36,3,4,5,0
36,4,2,5,0
36,4,4,5,0
37,4,3,5,0
37,5,6,5,0
37,4,3,5,0
37,4,5,5,0
37,4,4,5,0
37,4,7,5,0
37,5,5,5,0
37,4,4,5,0
37,3,3,5,0
37,5,4,5,0
37,6,4,5,0
37,2,6,5,0
37,3,5,5,0
37,3,4,5,0
37,3,5,5,0
37,4,6,5,0
37,4,4,5,0
37,3,4,5,0
37,2,5,5,0
37,4,3,5,0
37,4,5,5,0
37,5,5,5,0
37,3,4,5,0
37,5,5,5,0
37,3,3,5,0
37,4,5,5,0
37,4,5,5,0
37,3,6,5,0
37,3,4,5,0
37,4,6,5,0
37,4,5,5,0
37,5,3,5,0
37,5,4,5,0
37,5,3,5,0
37,3,4,5,0
37,5,3,5,0
37,5,4,5,0
37,5,3,5,0
37,3,5,5,0
37,3,4,5,0
38,4,2,6,0
38,3,2,6,0
38,4,4,6,1
38,4,5,6,1
38,5,3,6,0
38,5,4,6,0
38,5,4,6,0
38,4,2,6,0
38,3,5,6,0
38,4,4,6,0
38,3,5,6,0
38,3,5,6,1
38,4,5,6,1
38,4,4,6,0
38,3,5,6,0
38,4,4,6,0
38,3,4,6,1
38,6,4,6,1
38,5,2,6,0
38,2,4,6,1
38,6,4,6,1
38,3,6,6,0
38,4,5,6,1
38,4,3,6,0
38,5,4,6,1
38,4,4,6,1
38,4,3,6,0
38,4,5,6,1
38,5,4,6,0
38,4,3,6,0
38,4,5,6,1
38,3,4,6,1
38,4,3,6,0
38,5,4,6,0
38,5,3,6,0
38,4,5,6,1
38,3,4,6,0
38,3,4,6,1
38,3,4,6,1
38,4,5,6,1
38,4,3,6,0
38,3,3,6,0
39,4,7,7,1
39,4,1,7,0
39,3,5,7,0
39,5,4,7,0
39,3,3,7,0
39,4,5,7,0
39,5,5,7,0
39,5,4,7,0
39,4,4,7,0
39,4,4,7,1
39,2,3,7,0
39,5,4,7,1
39,4,5,7,1
39,4,4,7,0
39,5,5,7,0
39,5,5,7,0
39,4,4,7,0
39,5,3,7,0
39,3,2,7,0
39,4,3,7,1
39,3,5,7,0
39,3,5,7,0
39,4,4,7,0
39,5,3,7,0
39,4,3,7,0
39,3,4,7,0
39,5,6,7,0
39,4,4,7,1
39,5,5,7,0
39,5,4,7,0
39,3,3,7,0
39,3,6,7,0
39,2,3,7,0
39,4,5,7,0
39,4,5,7,0
39,4,5,7,0
39,4,5,7,1
39,5,5,7,0
39,4,4,7,0
39,3,3,7,0
39,6,4,7,0
39,3,5,7,0
40,3,3,3,1
40,5,5,3,0
40,5,4,3,0
40,4,6,3,1
40,3,5,3,1
40,5,4,3,1
40,4,4,3,1
40,4,3,3,1
40,3,6,3,1
40,4,4,3,0
40,3,4,3,1
40,4,2,3,0
40,5,3,3,0
40,3,5,3,1
40,3,5,3,1
40,3,6,3,1
40,4,6,3,0
40,3,3,3,0
40,4,5,3,0
40,5,4,3,1
40,4,5,3,1
40,5,4,3,1
40,5,5,3,1
40,3,2,3,1
40,5,4,3,1
40,4,5,3,1
40,4,4,3,0
40,4,3,3,1
40,4,3,3,0
40,5,5,3,1
40,4,4,3,1
40,5,5,3,1
40,4,5,3,0
40,3,4,3,1
40,4,3,3,1
40,4,4,3,0
40,5,4,3,1
40,5,6,3,1
40,3,3,3,0
40,4,4,3,1
40,4,4,3,1
